,acantholimon_aspadanum,acantholimon_scorpius,acanthophyllum_crassifolium,acantolimun_hohenacheri,achillea_filipendula,achillea_millefolium,agropyron_cristatum,agropyron_long,agropyron_repens,agropyrum_elongatum,agropyrun_intermedium,agropyrun_trichophorun,ajuga_reptans,alchemilla_rigida,alchemilla_surculosa,alchemillia_rigida,allium_aucheri,allium_colchicifolium,allium_vavilovii,alyssum_bracteatum,alyssum_hirsutum,alyssum_minus,anagallis_arvensis,androsace_maxima,anthemis_candidissima,anthemis_tinctoria,apium_graveolens,arenaria_insignis,artemisia_aucheri,artemisia_sieberi,asperula_arvensis,asperula_brachyantha,asperula_odorata,astragalus_aegobromus,astragalus_brachyodontus,astragalus_effuses,astragalus_glucacanthus,astragalus_grammocalyx,astragalus_microcephalus,astragalus_pinetorum,astragalus_pulchellus,astragalus_verus,boissiera_squarrosa,bromus_briziformis,bromus_danthoniae,bromus_tectorum,bromus_tomentellus,bromus_tomentosus,bunium_kuhitangi,calamagrostis_pseudophragmites,capsella_bursa,cardaria_draba,carex_divulsa,carex_stenophylla,centaurea_aucheri,centaurea_elbursensis,centaurea_iljinii,centaurea_ovina,ceratocarpus_arenarius,chenopodium_botrys,cirisium_arvense,cirsium_bornmulleri,cirsium_bracteosum,convolvulus_commutatus,convolvulus_pseudocantabrica,cousinia_eryngioides,cousinia_gmelini,cousinia_habilitzlii,cousinia_iranica,cousinia_tenella,dactylis_glomerata,draba_aucheri,draba_siliquosa,echinops_chorassanicus,echium_italicum,ephedra_intermedia,ephorbia_bungei,erodium_cicutarium,erodium_gruinum,eryngium_bilardieri,eryngium_caucasicum,eryngium_pyramidale,euphorbia_humilis,eurotia_ceratoides,falcaria_falcarioides,falcaria_vulgaris,ferula_ovina,ferula_schtschurowskiana,festuca_arundinaceae,festuca_ovina,festuca_rubra,festuca_valesiaca,fibigia_suffruticosa,fragaria_vesca,galium_verum,geranim_dissectum,geranium_collinum,geranium_robertianum,glaucium_corniculatum,helianthemum_nummularium,heracleum_gorganicum,heracleum_persicum,heteranthelium_piliferum,hordeum_bulbosom,hypericum_perforatum,hypericum_scabrum,id_id,ixiolirion_tataricum,koeleria_macrantha,koelpinia_tenuissima,lactuca_serriola,lamium_album,lepidium_aucheri,lithospermum_arvense,lolium_perenne,malva_neglecta,malva_parviflora,malva_rotundifolia,medicago_lupulina,medicago_minima,medicago_rigidula,mentha_spicata,myosotis_lithospermifolia,myosotis_palustris,myosotis_stricta,notoceras_bicorne,onobrychis_cornuta,onobrychis_michauxii,onobrychis_radiata,onopordon_heteracanthum,orobanche_purpurea,papaver_bracteatum,peganum_harmala,phalaris_arundinaceae,phleum_alpinum,phloem_montanum,phlomis_anisodonta,phlomis_cancellata,phlomis_olivieri,phlomis_oucheri,pimpinella_aurea,pimpinella_saxifraga,pimpinella_tragium,plantago_atrata,plantago_lanceolata,plantago_ovata,poa_annua,poa_bulbosa,poa_pratensis,potentilia_recta,potentilla_gaubeana,potentilla_meyeri,potentilla_polyschista,potentilla_reptans,ranunculus_buhsei,ranunculus_straussii,rheum_turkestanicum,rhinchochoris_elephants,rosa_persica,rumex_elbursnis,salvia_hypoleuca,sanguisorba_minor,scariola_arientalis,sedum_caespitosum,sedum_gracile,senecio_paucilobus,silene_aucheriana,silene_longipetala,silene_vulgaris,sisymbrium_altissimum,sisymbrium_officinale,sophora_alopecuroides,stachys_byzanthina,stachys_inflata,stachys_lavandulifolia,stachys_persica,stellaria_graminea,stellaria_media,stipa_barbata,stipa_lessingiana,taraxacum_montanum,taraxacum_serotinum,teucrium_macrum,teucrium_polium,thymus_fallax,thymus_kotschyanus,torilis_arvensis,tragopogon_montanus,traxacum_baltistannicum,trifolium_pratense,trifolium_repense,turgenia_latifolia,urtica_dioica,verbascum_cheiranthifolium,verbascum_haesarense,verbascum_phlomoides,verbascum_pulverulentum,verbascumflavidum_boiss,veronica_bozakmanii,veronica_intercedens,veronica_varna,vicia_ervilla,vicia_persica,vinca_herbacea,ziziphora_clinopodioides
1026,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0,0,NA,7,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,2,NA,NA,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,18,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1027,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,4,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,60,NA,NA,NA,0,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,88,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,0,NA,NA,2,NA,NA,NA,NA,0,NA,NA,4,0.1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,0,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1028,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,0,1.5,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,1,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,45,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1029,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,2,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,8,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,2,0,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1030,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,95,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1031,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,5,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,93,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,5,2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
1032,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,2,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,3,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,20,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,2.5,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1033,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,0,NA,5,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,15,NA,NA,NA,0.1,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,0,NA,NA,0.5,NA,NA,NA,NA,0,NA,NA,1,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1.2,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1034,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,0,NA,1,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,2,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,28,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,1.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,0,NA,NA,0,NA,NA,NA,NA,5,NA,NA,2,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1035,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,8,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,55,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1036,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,20,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,3,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
1037,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,5,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0.5,NA,NA,NA,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,5,3,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1038,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,75,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,2,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1039,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,40,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1040,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,85,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1041,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,1,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,7,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,35,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0.1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1.2,NA,NA,0.7,NA,NA,NA,NA,0,NA,NA,1,4,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1042,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,0,NA,0,NA,NA,0,NA,NA,NA,0.5,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,10,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0,NA,NA,0.6,NA,NA,NA,NA,5,NA,NA,5,6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0.5,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1043,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,8,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,3,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,81,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0.8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,8,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
1044,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,4,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,50,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
1045,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,0,NA,1,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,20,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,masouleh_EA1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,2,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
